
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 20 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   37   70   91  119  112   88  …  139   83   66   90   88  112   44
2     │  37    0   33   54   82   98  115     110   74   90  111   99  124   81
3     │  70   33    0   21   49   70   82      77   41   67   92   82   95  114
4     │  91   54   21    0   28   84   93      56   58   75  103   85  116  135
5     │ 119   82   49   28    0   63   92      84   86   88  119   82   90  158
6     │ 112   98   70   84   63    0   29     104   29   73  105  109  130  156
7     │  88  115   82   93   92   29    0     109   58   74   91   88  106  132
8     │  59   86   53   64   92   58   29      80   54   45   69   59   78  103
9     │  47   74   41   46   74   65   47      98   36   33   57   47   82   91
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 135  127   94   73  101  121  126      17   92  109  133  139  140  179
193   │ 153  124   91   70   98  118  123      14   89  133  140  153  171  197
194   │ 139  110   77   56   84  104  109       0   75  119  149  139  157  183
195   │  83   74   41   58   86   29   58      75    0   69   93   83  118  127
196   │  66   90   67   75   88   73   74     119   69    0   64   57  103  110
197   │  90  111   92  103  119  105   91     149   93   64    0   46   72  134
198   │  88   99   82   85   82  109   88     139   83   57   46    0   67  132
199   │ 112  124   95  116   90  130  106     157  118  103   72   67    0   68
200   │  44   81  114  135  158  156  132  …  183  127  110  134  132   68    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 193, 194, 195, 196, 197, 199, 200, 202, 205, 206, 208, 213, 214, 220]
k = 205
Cgl0003I 0 fixed, 0 tightened bounds, 12402 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10832 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8544 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7713 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7050 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6454 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5847 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5342 strengthened rows, 0 substitutions
Cgl0004I processed model has 27933 rows, 404 columns (404 integer (404 of which binary)) and 2560567 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 180 integers unsatisfied sum - 27.9923
Cbc0038I Pass   1: (68.45 seconds) suminf.   13.59615 (65) obj. 50.4038 iterations 607
Cbc0038I Pass   2: (69.81 seconds) suminf.    8.63448 (39) obj. 51.7655 iterations 308
Cbc0038I Pass   3: (70.64 seconds) suminf.    6.88060 (51) obj. 52.597 iterations 178
Cbc0038I Pass   4: (72.82 seconds) suminf.    0.00000 (0) obj. 56 iterations 511
Cbc0038I Solution found of 56
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 0 continuous
Cbc0038I Full problem 27933 rows 404 columns, reduced to 17281 rows 189 columns - 15 fixed gives 7371, 174 - ok now
Cgl0009I 9 elements changed
Cgl0004I processed model has 7371 rows, 174 columns (174 integer (174 of which binary)) and 201257 elements
Cbc0038I Full problem 27933 rows 404 columns, reduced to 7371 rows 174 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 1e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 7371 rows, 0 total tight cuts  -  objective 52.373913
Cbc0013I At root node, 0 cuts changed objective from 52.373913 to 52.373913 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 11 column cuts (11 active)
Node 0 depth 0 unsatisfied 59 sum 4.41887e+14 obj 52.3739 guess 63.513 branching on 163
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 52.373913 (87.48 seconds)
Node 1 depth 1 unsatisfied 50 sum 3.58821e+13 obj 52.3831 guess 53.8051 branching on 161
Node 2 depth 2 unsatisfied 47 sum 2.88724e+13 obj 52.3878 guess 53.5652 branching on 29
Node 3 depth 3 unsatisfied 45 sum 1.83952e+13 obj 52.3889 guess 53.5432 branching on 119
Node 4 depth 4 unsatisfied 44 sum 1.31965e+13 obj 52.4545 guess 53.8711 branching on 154
Node 6 depth 5 unsatisfied 45 sum 1.00971e+13 obj 53.1538 guess 54.5592 branching on 153
Node 8 depth 6 unsatisfied 41 sum 3.80565e+12 obj 53.8182 guess 54.8609 branching on 108
Node 9 depth 7 unsatisfied 43 sum 3.03172e+12 obj 54.1552 guess 55.1091 branching on 94
Node 10 depth 7 unsatisfied 32 sum 2.80999e+12 obj 54.7667 guess 55.632 branching on 94
Node 11 depth 8 unsatisfied 33 sum 1.1829e+12 obj 54.8571 guess 55.6739 branching on 89
Node 12 depth 8 unsatisfied 21 sum 1.57812 obj 55.5 guess 56.2665 branching on 55
Node 13 depth 9 unsatisfied 14 sum 1.1828 obj 56 guess 56.556 branching on 1
Node 16 depth 9 unsatisfied 20 sum 9.15093 obj 55.5 guess 56.1986 branching on 89
Node 17 depth 10 unsatisfied 25 sum 1.11433e+12 obj 56 guess 56.5894 branching on 12
Node 19 depth 11 unsatisfied 24 sum 1.16074e+12 obj 56 guess 56.6644 branching on 21
Node 20 depth 12 unsatisfied 22 sum 5.16105 obj 56 guess 56.5841 branching on 159
Node 21 depth 13 unsatisfied 20 sum 3.21229 obj 56.5 guess 57.0587 branching on 157
Node 27 depth 9 unsatisfied 17 sum 27.3667 obj 55.5 guess 56.2297 branching on 50
Node 28 depth 10 unsatisfied 17 sum 20.4089 obj 55.5 guess 56.0056 branching on 159
Node 29 depth 11 unsatisfied 18 sum 7.80647e+11 obj 56 guess 56.52 branching on 25
Node 32 depth 12 unsatisfied 19 sum 4.51624 obj 56.6667 guess 57.0564 branching on 64
Node 33 depth 12 unsatisfied 18 sum 11.1888 obj 56 guess 56.3958 branching on 64
Node 34 depth 13 unsatisfied 18 sum 11.1468 obj 56 guess 56.3958 branching on 97
Node 35 depth 14 unsatisfied 16 sum 10.993 obj 56 guess 56.3958 branching on 45
Node 36 depth 15 unsatisfied 16 sum 10.9763 obj 56 guess 56.4144 branching on 20
Node 37 depth 16 unsatisfied 23 sum 6.84016 obj 56.4615 guess 56.8916 branching on 88
Node 38 depth 16 unsatisfied 21 sum 2.55229e+12 obj 56.9643 guess 57.2613 branching on 1
Node 39 depth 15 unsatisfied 19 sum 4.55129 obj 56.6667 guess 57.2667 branching on 157
Node 40 depth 14 unsatisfied 19 sum 4.51959 obj 56.6667 guess 57.2715 branching on 157
Node 41 depth 13 unsatisfied 24 sum 3.87852 obj 56.9 guess 57.2167 branching on 98
Node 46 depth 13 unsatisfied 19 sum 5.58116 obj 56.6667 guess 57.348 branching on 1
Cbc0010I After 50 nodes, 9 on tree, 1e+50 best solution, best possible 52.373913 (94.02 seconds)
Node 52 depth 17 unsatisfied 15 sum 6.78115 obj 56.5 guess 56.961 branching on 158
Node 55 depth 17 unsatisfied 19 sum 4.43576 obj 56.8125 guess 57.1061 branching on 115
Node 58 depth 14 unsatisfied 22 sum 4.0682 obj 56.9 guess 57.3281 branching on 21
Node 62 depth 9 unsatisfied 40 sum 3.66274e+12 obj 55.4167 guess 56.2907 branching on 20
Node 63 depth 10 unsatisfied 40 sum 48.2672 obj 55.4286 guess 56.2424 branching on 157
Node 65 depth 11 unsatisfied 37 sum 28.4083 obj 55.9524 guess 56.832 branching on 159
Node 66 depth 12 unsatisfied 17 sum 6.45941 obj 56.5 guess 56.9553 branching on 96
Node 68 depth 13 unsatisfied 23 sum 9.82523e+11 obj 56.5 guess 57.1287 branching on 12
Node 69 depth 14 unsatisfied 23 sum 5.64395 obj 56.5 guess 57.1206 branching on 156
Node 75 depth 8 unsatisfied 39 sum 107.246 obj 54.2857 guess 55.359 branching on 157
Node 76 depth 9 unsatisfied 41 sum 1.48425e+12 obj 54.8571 guess 55.8962 branching on 21
Node 78 depth 10 unsatisfied 38 sum 2.48608e+12 obj 54.9833 guess 56.0695 branching on 159
Node 79 depth 11 unsatisfied 32 sum 38.7502 obj 55.6667 guess 56.7625 branching on 64
Node 80 depth 12 unsatisfied 32 sum 34.4398 obj 55.6667 guess 56.7812 branching on 50
Node 81 depth 13 unsatisfied 32 sum 30.444 obj 55.6667 guess 56.7812 branching on 158
Node 82 depth 14 unsatisfied 33 sum 12.6964 obj 56.3333 guess 57.4873 branching on 55
Node 84 depth 13 unsatisfied 35 sum 1.16792e+12 obj 56.9524 guess 58.0486 branching on 45
Node 85 depth 12 unsatisfied 33 sum 1.42069e+12 obj 56.4328 guess 57.1761 branching on 1
Node 86 depth 15 unsatisfied 32 sum 12.2687 obj 56.3333 guess 57.4712 branching on 45
Node 87 depth 16 unsatisfied 32 sum 14.2758 obj 56.3333 guess 57.4712 branching on 1
Node 88 depth 17 unsatisfied 33 sum 9.15604 obj 56.4 guess 57.5136 branching on 20
Node 89 depth 17 unsatisfied 30 sum 1.59963e+12 obj 56.6667 guess 57.7838 branching on 20
Node 90 depth 18 unsatisfied 33 sum 1.50167e+12 obj 56.7273 guess 57.6138 branching on 27
Node 92 depth 16 unsatisfied 31 sum 9.49062 obj 56.4 guess 57.5091 branching on 54
Node 93 depth 17 unsatisfied 33 sum 8.29795 obj 56.5 guess 57.5659 branching on 59
Node 94 depth 17 unsatisfied 26 sum 4.46813 obj 56.9231 guess 57.6646 branching on 59
Node 97 depth 19 unsatisfied 31 sum 7.11548 obj 56.7273 guess 57.5616 branching on 75
Node 98 depth 20 unsatisfied 31 sum 6.48041 obj 56.7273 guess 57.5568 branching on 130
Node 99 depth 21 unsatisfied 32 sum 6.41346 obj 56.7273 guess 57.5598 branching on 155
Cbc0010I After 100 nodes, 15 on tree, 1e+50 best solution, best possible 52.373913 (99.68 seconds)
Node 105 depth 18 unsatisfied 31 sum 11.2516 obj 56.4444 guess 57.4898 branching on 156
Node 106 depth 19 unsatisfied 29 sum 3.92665 obj 56.8889 guess 57.8763 branching on 25
Node 108 depth 20 unsatisfied 28 sum 3.46179 obj 56.9474 guess 57.7814 branching on 72
Node 112 depth 18 unsatisfied 30 sum 7.54173e+11 obj 56.875 guess 57.675 branching on 27
Node 113 depth 19 unsatisfied 26 sum 5.81862 obj 56.875 guess 57.6919 branching on 20
Node 117 depth 18 unsatisfied 32 sum 5.3962 obj 56.913 guess 57.8548 branching on 130
Node 118 depth 19 unsatisfied 31 sum 4.92879 obj 56.913 guess 57.8548 branching on 156
Node 122 depth 18 unsatisfied 31 sum 8.81895 obj 56.75 guess 57.7173 branching on 156
Node 126 depth 13 unsatisfied 32 sum 20.4118 obj 56.5 guess 57.2334 branching on 55
Node 127 depth 14 unsatisfied 32 sum 19.3288 obj 56.5185 guess 57.3092 branching on 89
Node 131 depth 13 unsatisfied 26 sum 8.55671 obj 56.7692 guess 57.5562 branching on 88
Node 132 depth 14 unsatisfied 25 sum 7.9467 obj 56.7692 guess 57.5585 branching on 85
Node 133 depth 15 unsatisfied 25 sum 8.88817 obj 56.7692 guess 57.6082 branching on 155
Node 138 depth 14 unsatisfied 34 sum 7.16459 obj 59 guess 60.0481 branching on 89
Node 140 depth 11 unsatisfied 32 sum 67.2003 obj 55.4 guess 56.2754 branching on 155
Node 141 depth 12 unsatisfied 29 sum 43.7532 obj 55.8 guess 56.6358 branching on 50
Node 142 depth 13 unsatisfied 29 sum 44.4162 obj 55.8 guess 56.6255 branching on 1
Node 143 depth 14 unsatisfied 28 sum 39.1419 obj 55.8 guess 56.6224 branching on 27
Node 144 depth 15 unsatisfied 28 sum 34.7776 obj 55.8 guess 56.6224 branching on 89
Node 146 depth 16 unsatisfied 0 sum 0 obj 56 guess 56 branching on -1
